Package                Version
---------------------- -------
alembic                1.7.4
click                  8.0.1
dnspython              2.1.0
dominate               2.6.0
email-validator        1.1.3
Flask                  2.0.2
Flask-Bootstrap        3.3.7.1
Flask-Login            0.5.0
Flask-Migrate          3.1.0
Flask-SQLAlchemy       2.5.1
Flask-WTF              0.15.1
idna                   3.2
itsdangerous           2.0.1
Jinja2                 3.0.2
Mako                   1.1.5
MarkupSafe             2.0.1
mysql-connector-python 8.0.26
pip                    21.1.2
protobuf               3.18.1
python-dotenv          0.19.1
setuptools             57.0.0
SQLAlchemy             1.3.24
visitor                0.1.3
Werkzeug               2.0.2
wheel                  0.36.2
WTForms                2.3.3
